Time,Q (m3/s)
1/1/91,4.5
1/2/91,11
1/3/91,6.6
1/4/91,5
1/5/91,4.1
1/6/91,3.5
1/7/91,3.2
1/8/91,3.2
1/9/91,5
1/10/91,7.9
1/11/91,11.9
1/12/91,10.4
1/13/91,10.4
1/14/91,8.5
1/15/91,6.8
1/16/91,6.1
1/17/91,7.6
1/18/91,9.5
1/19/91,10.3
1/20/91,9.2
1/21/91,7.3
1/22/91,6.1
1/23/91,5.2
1/24/91,4.5
1/25/91,4.1
1/26/91,3.9
1/27/91,3.7
1/28/91,3.7
1/29/91,3.5
1/30/91,4.5
1/31/91,16.9
2/1/91,14.8
2/2/91,13.1
2/3/91,12.5
2/4/91,11.7
2/5/91,10.4
2/6/91,12
2/7/91,14.4
2/8/91,14.8
2/9/91,15.5
2/10/91,11.5
2/11/91,13
2/12/91,15.9
2/13/91,14
2/14/91,11.1
2/15/91,8.9
2/16/91,7.8
2/17/91,7
2/18/91,6.1
2/19/91,5.6
2/20/91,5.4
2/21/91,5
2/22/91,4.8
2/23/91,4.5
2/24/91,4.3
2/25/91,3.9
2/26/91,3.9
2/27/91,3.6
2/28/91,3.6
3/1/91,6.1
3/2/91,5.6
3/3/91,4.8
3/4/91,4.8
3/5/91,4.1
3/6/91,3.9
3/7/91,3.6
3/8/91,3.4
3/9/91,3
3/10/91,3
3/11/91,3
3/12/91,2.8
3/13/91,2.6
3/14/91,2.6
3/15/91,2.6
3/16/91,2.4
3/17/91,2.4
3/18/91,2.4
3/19/91,3.4
3/20/91,3.2
3/21/91,3
3/22/91,3.4
3/23/91,3.4
3/24/91,12
3/25/91,2.6
3/26/91,2.4
3/27/91,2.6
3/28/91,2.4
3/29/91,2.2
3/30/91,2.2
3/31/91,3
4/1/91,3
4/2/91,2.6
4/3/91,2.8
4/4/91,2.4
4/5/91,2.4
4/6/91,2
4/7/91,2
4/8/91,2
4/9/91,3
4/10/91,2.4
4/11/91,2.6
4/12/91,2.2
4/13/91,2
4/14/91,1.9
4/15/91,3.4
4/16/91,3.2
4/17/91,2.6
4/18/91,3
4/19/91,2.8
4/20/91,2.4
4/21/91,2.4
4/22/91,2.4
4/23/91,2.4
4/24/91,8.9
4/25/91,7.5
4/26/91,5.9
4/27/91,5.9
4/28/91,4.8
4/29/91,5.6
4/30/91,4.5
5/1/91,4.1
5/2/91,4.1
5/3/91,4.5
5/4/91,4.1
5/5/91,3.6
5/6/91,5.2
5/7/91,5
5/8/91,5
5/9/91,4.5
5/10/91,4.3
5/11/91,4.3
5/12/91,4.1
5/13/91,3.6
5/14/91,3.2
5/15/91,4.5
5/16/91,7.3
5/17/91,5.4
5/18/91,4.3
5/19/91,3.6
5/20/91,3.4
5/21/91,3.4
5/22/91,3.2
5/23/91,3.2
5/24/91,4.1
5/25/91,3
5/26/91,3
5/27/91,4.3
5/28/91,5
5/29/91,10.4
5/30/91,9.8
5/31/91,5.9
6/1/91,7.8
6/2/91,11.1
6/3/91,6.8
6/4/91,5.6
6/5/91,5.2
6/6/91,4.5
6/7/91,4.3
6/8/91,4.5
6/9/91,6.1
6/10/91,11.3
6/11/91,10.7
6/12/91,8.1
6/13/91,9.5
6/14/91,10.7
6/15/91,7.3
6/16/91,5.6
6/17/91,5
6/18/91,4.1
6/19/91,3.6
6/20/91,3.6
6/21/91,3.4
6/22/91,3.2
6/23/91,3.2
6/24/91,3
6/25/91,3.6
6/26/91,5.2
6/27/91,3.6
6/28/91,4.1
6/29/91,3.2
6/30/91,2.8
7/1/91,2.4
7/2/91,2.2
7/3/91,2.2
7/4/91,2.4
7/5/91,2.4
7/6/91,2.2
7/7/91,2
7/8/91,2
7/9/91,2.4
7/10/91,2.4
7/11/91,2.2
7/12/91,3.4
7/13/91,7.5
7/14/91,4.8
7/15/91,6.1
7/16/91,3.4
7/17/91,3.9
7/18/91,3.9
7/19/91,3.4
7/20/91,3.9
7/21/91,2.8
7/22/91,2.4
7/23/91,2.4
7/24/91,2.4
7/25/91,2.2
7/26/91,2.2
7/27/91,2
7/28/91,2.4
7/29/91,4.3
7/30/91,2.8
7/31/91,2.2
8/1/91,2
8/2/91,2.8
8/3/91,2.4
8/4/91,1.9
8/5/91,1.9
8/6/91,1.7
8/7/91,2.8
8/8/91,2.6
8/9/91,3
8/10/91,3.2
8/11/91,7
8/12/91,3.9
8/13/91,3
8/14/91,2.6
8/15/91,2.2
8/16/91,2.4
8/17/91,5.6
8/18/91,7
8/19/91,4.1
8/20/91,3
8/21/91,2.6
8/22/91,2.2
8/23/91,2.4
8/24/91,2.2
8/25/91,2
8/26/91,1.9
8/27/91,1.7
8/28/91,1.6
8/29/91,1.6
8/30/91,1.4
8/31/91,1.4
9/1/91,1.6
9/2/91,1.6
9/3/91,1.4
9/4/91,1.4
9/5/91,1.9
9/6/91,2.2
9/7/91,1.9
9/8/91,1.7
9/9/91,1.6
9/10/91,1.6
9/11/91,1.4
9/12/91,1.2
9/13/91,1.4
9/14/91,1.6
9/15/91,2.2
9/16/91,1.7
9/17/91,1.3
9/18/91,1.4
9/19/91,1.4
9/20/91,1.4
9/21/91,1.4
9/22/91,1.4
9/23/91,1.4
9/24/91,1.3
9/25/91,1.3
9/26/91,1.3
9/27/91,1.3
9/28/91,1.3
9/29/91,1.3
9/30/91,1.3
10/1/91,1.6
10/2/91,1.6
10/3/91,1.4
10/4/91,1.3
10/5/91,1.4
10/6/91,1.4
10/7/91,1.6
10/8/91,2
10/9/91,1.4
10/10/91,1.3
10/11/91,1.2
10/12/91,1.2
10/13/91,1.2
10/14/91,1.2
10/15/91,1.1
10/16/91,1.1
10/17/91,1.2
10/18/91,2.6
10/19/91,2
10/20/91,1.7
10/21/91,1.4
10/22/91,1.2
10/23/91,1.3
10/24/91,1.3
10/25/91,1.2
10/26/91,1.4
10/27/91,1.6
10/28/91,1.6
10/29/91,1.3
10/30/91,1.3
10/31/91,1.4
11/1/91,1.2
11/2/91,1.2
11/3/91,1.2
11/4/91,1.4
11/5/91,1.4
11/6/91,1.6
11/7/91,1.7
11/8/91,1.7
11/9/91,2.2
11/10/91,6.3
11/11/91,3.6
11/12/91,2.6
11/13/91,2.6
11/14/91,2.6
11/15/91,2.2
11/16/91,1.9
11/17/91,1.6
11/18/91,1.6
11/19/91,1.3
11/20/91,1.4
11/21/91,1.4
11/22/91,1.2
11/23/91,1.2
11/24/91,1.3
11/25/91,1.3
11/26/91,1.2
11/27/91,1.3
11/28/91,1.3
11/29/91,1.3
11/30/91,1.2
12/1/91,1.3
12/2/91,2.4
12/3/91,3.6
12/4/91,4.8
12/5/91,5
12/6/91,4.8
12/7/91,3.9
12/8/91,2.8
12/9/91,2.4
12/10/91,3.2
12/11/91,6.1
12/12/91,17.6
12/13/91,13.7
12/14/91,11.4
12/15/91,9.8
12/16/91,6.8
12/17/91,5.2
12/18/91,3.9
12/19/91,3.2
12/20/91,2.8
12/21/91,2.4
12/22/91,2.4
12/23/91,2.2
12/24/91,1.7
12/25/91,1.7
12/26/91,1.7
12/27/91,1.9
12/28/91,1.7
12/29/91,1.6
12/30/91,1.4
12/31/91,1.7
1/1/92,3.9
1/2/92,2.4
1/3/92,1.9
1/4/92,1.7
1/5/92,1.6
1/6/92,1.6
1/7/92,1.6
1/8/92,1.6
1/9/92,1.6
1/10/92,2
1/11/92,6.4
1/12/92,7
1/13/92,11.9
1/14/92,9.3
1/15/92,8.7
1/16/92,8.6
1/17/92,6.8
1/18/92,5.9
1/19/92,6.3
1/20/92,7.8
1/21/92,7.5
1/22/92,7.3
1/23/92,6.5
1/24/92,5.6
1/25/92,8.4
1/26/92,12.1
1/27/92,20.1
1/28/92,16.5
1/29/92,9.8
1/30/92,7
1/31/92,5.6
2/1/92,4.8
2/2/92,4.5
2/3/92,4.1
2/4/92,3.6
2/5/92,5.9
2/6/92,9.2
2/7/92,6.3
2/8/92,6.1
2/9/92,5.9
2/10/92,4.8
2/11/92,4.5
2/12/92,4.1
2/13/92,8.6
2/14/92,9.8
2/15/92,7.3
2/16/92,6.3
2/17/92,14.4
2/18/92,11.4
2/19/92,8.9
2/20/92,7.5
2/21/92,6.5
2/22/92,5.9
2/23/92,5
2/24/92,4.5
2/25/92,4.3
2/26/92,4.1
2/27/92,3.9
2/28/92,3.6
2/29/92,3.4
3/1/92,3.4
3/2/92,3.2
3/3/92,14
3/4/92,19.1
3/5/92,18
3/6/92,10.7
3/7/92,8.4
3/8/92,8.1
3/9/92,12
3/10/92,21.5
3/11/92,18.4
3/12/92,12.7
3/13/92,8.9
3/14/92,7.5
3/15/92,6.5
3/16/92,5.9
3/17/92,5
3/18/92,4.8
3/19/92,4.8
3/20/92,4.3
3/21/92,4.1
3/22/92,3.9
3/23/92,3.6
3/24/92,3.4
3/25/92,3.4
3/26/92,3.6
3/27/92,4.1
3/28/92,7.5
3/29/92,12.3
3/30/92,15.5
3/31/92,15.7
4/1/92,13.7
4/2/92,10.4
4/3/92,9.2
4/4/92,11.4
4/5/92,12.3
4/6/92,18.4
4/7/92,18.4
4/8/92,18.8
4/9/92,13
4/10/92,9.2
4/11/92,7.5
4/12/92,7.8
4/13/92,7.3
4/14/92,7.8
4/15/92,9.8
4/16/92,7.5
4/17/92,6.5
4/18/92,5.6
4/19/92,5.2
4/20/92,4.8
4/21/92,4.8
4/22/92,4.1
4/23/92,3.6
4/24/92,3.6
4/25/92,3.4
4/26/92,3.2
4/27/92,3
4/28/92,2.6
4/29/92,3
4/30/92,3
5/1/92,2.8
5/2/92,2.6
5/3/92,2.6
5/4/92,2.4
5/5/92,2.4
5/6/92,2.6
5/7/92,2.2
5/8/92,2
5/9/92,2.2
5/10/92,2.2
5/11/92,2
5/12/92,2.2
5/13/92,3
5/14/92,4.1
5/15/92,5
5/16/92,3.4
5/17/92,5.2
5/18/92,4.3
5/19/92,4.8
5/20/92,4.1
5/21/92,3.2
5/22/92,3
5/23/92,2.6
5/24/92,3
5/25/92,4.1
5/26/92,3.6
5/27/92,3.9
5/28/92,3
5/29/92,2.6
5/30/92,2.2
5/31/92,9.5
6/1/92,12.7
6/2/92,6.8
6/3/92,5
6/4/92,4.3
6/5/92,3.6
6/6/92,3
6/7/92,2.8
6/8/92,2.6
6/9/92,2.4
6/10/92,2.4
6/11/92,2
6/12/92,1.9
6/13/92,2
6/14/92,2.2
6/15/92,9.2
6/16/92,5
6/17/92,4.8
6/18/92,4.1
6/19/92,3.2
6/20/92,2.6
6/21/92,2.2
6/22/92,2.2
6/23/92,1.9
6/24/92,1.7
6/25/92,1.7
6/26/92,1.7
6/27/92,1.9
6/28/92,2.3
6/29/92,1.3
6/30/92,0.5
7/1/92,1.2
7/2/92,2
7/3/92,2.8
7/4/92,2.2
7/5/92,2
7/6/92,2
7/7/92,2
7/8/92,2
7/9/92,2.2
7/10/92,2.2
7/11/92,1.8
7/12/92,1.7
7/13/92,1.7
7/14/92,2
7/15/92,2
7/16/92,3
7/17/92,2.4
7/18/92,2
7/19/92,2
7/20/92,1.8
7/21/92,2
7/22/92,1.8
7/23/92,1.7
7/24/92,1.7
7/25/92,1.7
7/26/92,1.5
7/27/92,1.5
7/28/92,1.5
7/29/92,1.7
7/30/92,1.7
7/31/92,1.1
8/1/92,1.2
8/2/92,1.8
8/3/92,1.5
8/4/92,1.5
8/5/92,1.2
8/6/92,2.8
8/7/92,2
8/8/92,1.7
8/9/92,1.7
8/10/92,1.3
8/11/92,1.3
8/12/92,1.3
8/13/92,1.5
8/14/92,1.8
8/15/92,1.5
8/16/92,1.7
8/17/92,1.7
8/18/92,1.3
8/19/92,1.3
8/20/92,2
8/21/92,1.5
8/22/92,1.5
8/23/92,1.5
8/24/92,2
8/25/92,1.7
8/26/92,1.7
8/27/92,1.7
8/28/92,1.5
8/29/92,1.5
8/30/92,1.3
8/31/92,1.3
9/1/92,1.2
9/2/92,1.3
9/3/92,1.3
9/4/92,1.5
9/5/92,1.5
9/6/92,2.6
9/7/92,2
9/8/92,1.5
9/9/92,1.5
9/10/92,1.5
9/11/92,1.3
9/12/92,1.3
9/13/92,1.2
9/14/92,1.2
9/15/92,1.8
9/16/92,2.2
9/17/92,1.7
9/18/92,1.7
9/19/92,1.5
9/20/92,1.3
9/21/92,1.3
9/22/92,1.3
9/23/92,1.2
9/24/92,1.1
9/25/92,1.1
9/26/92,1
9/27/92,0.9
9/28/92,1.1
9/29/92,1
9/30/92,0.9
10/1/92,0.9
10/2/92,1.2
10/3/92,0.7
10/4/92,0.8
10/5/92,0.8
10/6/92,0.7
10/7/92,0.8
10/8/92,0.9
10/9/92,0.9
10/10/92,0.9
10/11/92,0.9
10/12/92,0.9
10/13/92,0.8
10/14/92,0.8
10/15/92,0.8
10/16/92,0.8
10/17/92,0.8
10/18/92,0.8
10/19/92,0.7
10/20/92,0.8
10/21/92,0.8
10/22/92,0.8
10/23/92,0.8
10/24/92,1.1
10/25/92,1
10/26/92,0.9
10/27/92,1
10/28/92,1
10/29/92,1
10/30/92,1
10/31/92,1
11/1/92,1
11/2/92,1
11/3/92,1
11/4/92,0.9
11/5/92,1
11/6/92,1
11/7/92,1
11/8/92,1
11/9/92,1
11/10/92,0.8
11/11/92,0.9
11/12/92,1.1
11/13/92,1.2
11/14/92,0.9
11/15/92,1.1
11/16/92,1
11/17/92,0.9
11/18/92,0.9
11/19/92,0.7
11/20/92,0.9
11/21/92,0.8
11/22/92,0.9
11/23/92,0.8
11/24/92,0.8
11/25/92,0.8
11/26/92,1
11/27/92,1
11/28/92,0.9
11/29/92,0.9
11/30/92,0.8
12/1/92,0.8
12/2/92,0.9
12/3/92,0.8
12/4/92,0.9
12/5/92,0.8
12/6/92,0.9
12/7/92,0.8
12/8/92,0.9
12/9/92,1.3
12/10/92,1.3
12/11/92,1.1
12/12/92,1.2
12/13/92,1.2
12/14/92,1.1
12/15/92,10.1
12/16/92,5.7
12/17/92,3.2
12/18/92,2.2
12/19/92,1.8
12/20/92,2
12/21/92,6.6
12/22/92,4.1
12/23/92,2.4
12/24/92,1.8
12/25/92,1.5
12/26/92,1.3
12/27/92,1.5
12/28/92,1.5
12/29/92,1.3
12/30/92,1.1
12/31/92,1.1
1/1/93,1.1
1/2/93,1.2
1/3/93,1.2
1/4/93,1.1
1/5/93,1.2
1/6/93,1.3
1/7/93,1.1
1/8/93,1
1/9/93,1
1/10/93,1
1/11/93,0.8
1/12/93,0.9
1/13/93,0.9
1/14/93,0.9
1/15/93,0.9
1/16/93,0.9
1/17/93,0.9
1/18/93,0.9
1/19/93,0.9
1/20/93,0.9
1/21/93,0.9
1/22/93,0.9
1/23/93,0.9
1/24/93,0.9
1/25/93,0.9
1/26/93,0.9
1/27/93,0.8
1/28/93,0.8
1/29/93,0.7
1/30/93,0.7
1/31/93,0.7
2/1/93,0.6
2/2/93,0.6
2/3/93,0.6
2/4/93,0.6
2/5/93,0.5
2/6/93,0.4
2/7/93,0.4
2/8/93,0.4
2/9/93,0.4
2/10/93,0.4
2/11/93,0.4
2/12/93,0.4
2/13/93,0.4
2/14/93,0.4
2/15/93,0.5
2/16/93,0.5
2/17/93,0.5
2/18/93,0.5
2/19/93,0.5
2/20/93,0.6
2/21/93,0.6
2/22/93,0.6
2/23/93,0.6
2/24/93,0.6
2/25/93,0.6
2/26/93,0.6
2/27/93,0.6
2/28/93,0.6
3/1/93,0.6
3/2/93,0.6
3/3/93,0.7
3/4/93,0.8
3/5/93,0.9
3/6/93,1
3/7/93,1.8
3/8/93,5.4
3/9/93,6.9
3/10/93,7.9
3/11/93,9.7
3/12/93,11.7
3/13/93,15.8
3/14/93,14.3
3/15/93,11.9
3/16/93,9.2
3/17/93,6.2
3/18/93,2.5
3/19/93,3.3
3/20/93,9.5
3/21/93,7.3
3/22/93,5.9
3/23/93,4.8
3/24/93,4.1
3/25/93,4.5
3/26/93,6.8
3/27/93,5.9
3/28/93,5
3/29/93,5.7
3/30/93,6.6
3/31/93,8.8
4/1/93,11.3
4/2/93,10.1
4/3/93,7.3
4/4/93,5.9
4/5/93,5.2
4/6/93,4.5
4/7/93,4.3
4/8/93,3.9
4/9/93,3.9
4/10/93,8.2
4/11/93,9.5
4/12/93,7.6
4/13/93,6.1
4/14/93,5
4/15/93,4.3
4/16/93,3.7
4/17/93,3.7
4/18/93,3.2
4/19/93,2.8
4/20/93,2.4
4/21/93,2.4
4/22/93,2.4
4/23/93,3.5
4/24/93,3.2
4/25/93,2.8
4/26/93,2.4
4/27/93,2.2
4/28/93,2
4/29/93,2.2
4/30/93,2.4
5/1/93,2
5/2/93,2.2
5/3/93,1.8
5/4/93,1.7
5/5/93,1.5
5/6/93,1.5
5/7/93,1.5
5/8/93,1.8
5/9/93,2
5/10/93,1.7
5/11/93,1.5
5/12/93,1.5
5/13/93,1.5
5/14/93,2
5/15/93,3
5/16/93,3.7
5/17/93,3.2
5/18/93,3
5/19/93,2.8
5/20/93,2.2
5/21/93,2
5/22/93,1.7
5/23/93,1.8
5/24/93,1.7
5/25/93,1.5
5/26/93,1.5
5/27/93,1.8
5/28/93,2.4
5/29/93,3.9
5/30/93,2.2
5/31/93,1.7
6/1/93,1.5
6/2/93,1.2
6/3/93,1.2
6/4/93,1.5
6/5/93,1.2
6/6/93,3
6/7/93,7.6
6/8/93,4.1
6/9/93,2.4
6/10/93,2.6
6/11/93,2.4
6/12/93,2
6/13/93,2.8
6/14/93,2.6
6/15/93,3.2
6/16/93,2.6
6/17/93,2.4
6/18/93,2.8
6/19/93,2
6/20/93,2
6/21/93,2
6/22/93,7.6
6/23/93,8.5
6/24/93,5.2
6/25/93,4.1
6/26/93,2.8
6/27/93,4.1
6/28/93,3
6/29/93,2.4
6/30/93,2.6
7/1/93,2.4
7/2/93,2.6
7/3/93,2.8
7/4/93,2.6
7/5/93,2
7/6/93,1.8
7/7/93,4.5
7/8/93,3.9
7/9/93,2.4
7/10/93,2
7/11/93,1.8
7/12/93,1.5
7/13/93,1.5
7/14/93,1.5
7/15/93,1.3
7/16/93,1.5
7/17/93,1.5
7/18/93,1.5
7/19/93,1.3
7/20/93,1.2
7/21/93,1.2
7/22/93,1.7
7/23/93,1.5
7/24/93,2.6
7/25/93,18.8
7/26/93,5.4
7/27/93,3.2
7/28/93,2.2
7/29/93,1.8
7/30/93,1.7
7/31/93,1.3
8/1/93,1.3
8/2/93,1.2
8/3/93,3
8/4/93,2
8/5/93,2
8/6/93,7.9
8/7/93,11
8/8/93,6.8
8/9/93,4.3
8/10/93,3.2
8/11/93,16.2
8/12/93,15
8/13/93,7.9
8/14/93,7.6
8/15/93,7
8/16/93,5.2
8/17/93,5.9
8/18/93,14
8/19/93,8.8
8/20/93,6.6
8/21/93,5.9
8/22/93,6.6
8/23/93,16.5
8/24/93,10.1
8/25/93,6.4
8/26/93,6.1
8/27/93,7
8/28/93,5.7
8/29/93,4.5
8/30/93,3.9
8/31/93,3.2
9/1/93,3.2
9/2/93,3
9/3/93,2.8
9/4/93,3.2
9/5/93,3.9
9/6/93,5.4
9/7/93,4.1
9/8/93,3.7
9/9/93,3.2
9/10/93,2.6
9/11/93,2.4
9/12/93,2.2
9/13/93,2
9/14/93,1.8
9/15/93,1.8
9/16/93,2
9/17/93,2
9/18/93,1.8
9/19/93,1.8
9/20/93,2.4
9/21/93,3.2
9/22/93,2.4
9/23/93,2.4
9/24/93,2.8
9/25/93,2.6
9/26/93,2.2
9/27/93,2.2
9/28/93,2
9/29/93,1.8
9/30/93,1.8
10/1/93,1.8
10/2/93,2.4
10/3/93,2
10/4/93,1.8
10/5/93,1.8
10/6/93,13.6
10/7/93,16.2
10/8/93,7.3
10/9/93,5.4
10/10/93,4.3
10/11/93,3.7
10/12/93,3.2
10/13/93,2.8
10/14/93,2.8
10/15/93,2.4
10/16/93,2.2
10/17/93,2.2
10/18/93,2
10/19/93,2
10/20/93,2
10/21/93,1.8
10/22/93,1.7
10/23/93,1.7
10/24/93,1.7
10/25/93,1.7
10/26/93,1.5
10/27/93,1.5
10/28/93,1.5
10/29/93,1.5
10/30/93,1.3
10/31/93,1.3
11/1/93,1.3
11/2/93,3.2
11/3/93,5.9
11/4/93,3.7
11/5/93,2.8
11/6/93,2.6
11/7/93,3.2
11/8/93,2.8
11/9/93,2.6
11/10/93,4.1
11/11/93,5.9
11/12/93,6.6
11/13/93,11.7
11/14/93,8.2
11/15/93,14.2
11/16/93,12.3
11/17/93,9.2
11/18/93,7.9
11/19/93,17.1
11/20/93,21.4
11/21/93,14
11/22/93,10.4
11/23/93,8.5
11/24/93,7.3
11/25/93,6.6
11/26/93,5.9
11/27/93,5.2
11/28/93,4.8
11/29/93,4.5
11/30/93,4.1
12/1/93,3.9
12/2/93,3.9
12/3/93,3.7
12/4/93,3.5
12/5/93,3.2
12/6/93,3
12/7/93,2.8
12/8/93,2.8
12/9/93,2.8
12/10/93,2.8
12/11/93,2.6
12/12/93,2.6
12/13/93,2.4
12/14/93,2.2
12/15/93,1.8
12/16/93,1.7
12/17/93,1.5
12/18/93,1.3
12/19/93,1.3
12/20/93,2
12/21/93,2
12/22/93,2
12/23/93,2
12/24/93,1.8
12/25/93,1.5
12/26/93,1.5
12/27/93,1.5
12/28/93,1.3
12/29/93,1.5
12/30/93,1.5
12/31/93,1.3
1/1/94,1.5
1/2/94,1.5
1/3/94,1.2
1/4/94,1.2
1/5/94,1.2
1/6/94,1.3
1/7/94,1.3
1/8/94,1.2
1/9/94,1.3
1/10/94,1.2
1/11/94,1.3
1/12/94,1.2
1/13/94,1.3
1/14/94,1.5
1/15/94,1.3
1/16/94,1.1
1/17/94,1.1
1/18/94,1
1/19/94,1
1/20/94,1.1
1/21/94,1.1
1/22/94,1
1/23/94,1.1
1/24/94,1
1/25/94,1.1
1/26/94,1.1
1/27/94,1.1
1/28/94,1.1
1/29/94,1
1/30/94,1.3
1/31/94,1.7
2/1/94,15.8
2/2/94,5.2
2/3/94,4.1
2/4/94,3
2/5/94,1.7
2/6/94,1.5
2/7/94,1.3
2/8/94,1.3
2/9/94,1.5
2/10/94,1.7
2/11/94,1.7
2/12/94,2
2/13/94,1.7
2/14/94,1.3
2/15/94,1.5
2/16/94,5.9
2/17/94,5
2/18/94,3.5
2/19/94,2.6
2/20/94,1.8
2/21/94,1.7
2/22/94,2.2
2/23/94,5.4
2/24/94,6.6
2/25/94,4.8
2/26/94,5
2/27/94,10.1
2/28/94,6.8
3/1/94,5.2
3/2/94,4.8
3/3/94,4.3
3/4/94,3.9
3/5/94,3.5
3/6/94,2.8
3/7/94,2.6
3/8/94,2.4
3/9/94,2.2
3/10/94,2.2
3/11/94,2.6
3/12/94,3.2
3/13/94,3.2
3/14/94,3.7
3/15/94,5
3/16/94,5.4
3/17/94,4.3
3/18/94,3.9
3/19/94,4.5
3/20/94,17.2
3/21/94,15.8
3/22/94,11.3
3/23/94,11.6
3/24/94,11.6
3/25/94,9.2
3/26/94,21.6
3/27/94,25.6
3/28/94,21.2
3/29/94,18
3/30/94,16.2
3/31/94,15.8
4/1/94,13.6
4/2/94,11.6
4/3/94,9.5
4/4/94,7.9
4/5/94,8.5
4/6/94,8.2
4/7/94,7.3
4/8/94,6.6
4/9/94,5.9
4/10/94,5.2
4/11/94,5
4/12/94,4.5
4/13/94,4.1
4/14/94,4.8
4/15/94,4.1
4/16/94,3.7
4/17/94,3.5
4/18/94,3
4/19/94,2.6
4/20/94,3
4/21/94,2.8
4/22/94,2.6
4/23/94,2.6
4/24/94,6.1
4/25/94,9.8
4/26/94,5.9
4/27/94,4.5
4/28/94,3.9
4/29/94,4.1
4/30/94,3.5
5/1/94,3.2
5/2/94,2.8
5/3/94,2.8
5/4/94,3.9
5/5/94,18
5/6/94,10.7
5/7/94,6.8
