Time,Q (m3/s)
5/8/94,7
5/9/94,15.8
5/10/94,8.8
5/11/94,6.6
5/12/94,5.4
5/13/94,4.8
5/14/94,4.5
5/15/94,4.3
5/16/94,3.7
5/17/94,3.2
5/18/94,3
5/19/94,3
5/20/94,10.1
5/21/94,8.8
5/22/94,5.2
5/23/94,4.1
5/24/94,3.5
5/25/94,3
5/26/94,3.7
5/27/94,3
5/28/94,3.5
5/29/94,3.2
5/30/94,2.6
5/31/94,2.4
6/1/94,2.4
6/2/94,3.7
6/3/94,3.7
6/4/94,2.8
6/5/94,2.4
6/6/94,2.6
6/7/94,2.4
6/8/94,2.4
6/9/94,2.2
6/10/94,2
6/11/94,1.8
6/12/94,1.8
6/13/94,1.7
6/14/94,1.7
6/15/94,3
6/16/94,2
6/17/94,1.8
6/18/94,1.7
6/19/94,1.8
6/20/94,1.7
6/21/94,1.7
6/22/94,1.7
6/23/94,1.7
6/24/94,1.7
6/25/94,1.5
6/26/94,1.8
6/27/94,2.2
6/28/94,1.5
6/29/94,1.5
6/30/94,1.7
7/1/94,1.5
7/2/94,1.5
7/3/94,1.3
7/4/94,1.5
7/5/94,1.5
7/6/94,1.3
7/7/94,1.5
7/8/94,1.3
7/9/94,1.3
7/10/94,1.5
7/11/94,1.3
7/12/94,1.3
7/13/94,1.2
7/14/94,1.3
7/15/94,1.2
7/16/94,1.2
7/17/94,1.2
7/18/94,1.2
7/19/94,1.2
7/20/94,1.7
7/21/94,1.3
7/22/94,2
7/23/94,1.3
7/24/94,1.2
7/25/94,1.1
7/26/94,1.1
7/27/94,1
7/28/94,1.5
7/29/94,1.5
7/30/94,1
7/31/94,1
8/1/94,1
8/2/94,1
8/3/94,1
8/4/94,1.1
8/5/94,1
8/6/94,0.9
8/7/94,1.1
8/8/94,2
8/9/94,1.1
8/10/94,2
8/11/94,1.2
8/12/94,2.2
8/13/94,1.2
8/14/94,1
8/15/94,1
8/16/94,0.9
8/17/94,0.9
8/18/94,2.2
8/19/94,1.8
8/20/94,1.2
8/21/94,1
8/22/94,1
8/23/94,1.1
8/24/94,1
8/25/94,1.1
8/26/94,0.9
8/27/94,0.9
8/28/94,1
8/29/94,1.5
8/30/94,2.4
8/31/94,1.2
9/1/94,1.1
9/2/94,1
9/3/94,1
9/4/94,0.9
9/5/94,0.9
9/6/94,1
9/7/94,1.8
9/8/94,1.1
9/9/94,1
9/10/94,1
9/11/94,1
9/12/94,1
9/13/94,0.9
9/14/94,0.9
9/15/94,0.9
9/16/94,1
9/17/94,1.7
9/18/94,1.1
9/19/94,1
9/20/94,1
9/21/94,1.3
9/22/94,1.2
9/23/94,1
9/24/94,1
9/25/94,1
9/26/94,0.9
9/27/94,1.2
9/28/94,1.3
9/29/94,1.1
9/30/94,1
10/1/94,1
10/2/94,1
10/3/94,1
10/4/94,0.9
10/5/94,0.9
10/6/94,1
10/7/94,1
10/8/94,2.4
10/9/94,1.7
10/10/94,1.5
10/11/94,1.3
10/12/94,1.1
10/13/94,1.2
10/14/94,1
10/15/94,1
10/16/94,1.1
10/17/94,1.5
10/18/94,1.3
10/19/94,1.3
10/20/94,1.2
10/21/94,1.1
10/22/94,1
10/23/94,1
10/24/94,1.5
10/25/94,1.2
10/26/94,1.1
10/27/94,1
10/28/94,1
10/29/94,1
10/30/94,0.9
10/31/94,0.9
11/1/94,0.9
11/2/94,0.9
11/3/94,1.1
11/4/94,1
11/5/94,1
11/6/94,1
11/7/94,1
11/8/94,0.9
11/9/94,0.9
11/10/94,0.9
11/11/94,0.9
11/12/94,0.9
11/13/94,1
11/14/94,1
11/15/94,1.5
11/16/94,2.4
11/17/94,15
11/18/94,22
11/19/94,12.6
11/20/94,7.9
11/21/94,5.4
11/22/94,4.1
11/23/94,3.2
11/24/94,2.8
11/25/94,2.4
11/26/94,2
11/27/94,1.8
11/28/94,2
11/29/94,2.8
11/30/94,3
12/1/94,2.8
12/2/94,2.6
12/3/94,2.2
12/4/94,2.2
12/5/94,2
12/6/94,2.4
12/7/94,3.9
12/8/94,6.4
12/9/94,5.4
12/10/94,4.3
12/11/94,3.7
12/12/94,3.2
12/13/94,3
12/14/94,5
12/15/94,7.9
12/16/94,5.4
12/17/94,4.5
12/18/94,4.8
12/19/94,4.8
12/20/94,4.1
12/21/94,3.7
12/22/94,3.2
12/23/94,2.8
12/24/94,2.6
12/25/94,2.4
12/26/94,2.2
12/27/94,2
12/28/94,1.8
12/29/94,1.8
12/30/94,1.3
12/31/94,1.8
1/1/95,1.9
1/2/95,2
1/3/95,7
1/4/95,10.1
1/5/95,6.1
1/6/95,4.8
1/7/95,4.3
1/8/95,3.9
1/9/95,4.1
1/10/95,5.2
1/11/95,4.5
1/12/95,4.1
1/13/95,3.6
1/14/95,3.2
1/15/95,3
1/16/95,2.6
1/17/95,2.4
1/18/95,2.2
1/19/95,1.9
1/20/95,1.9
1/21/95,2
1/22/95,1.9
1/23/95,2.2
1/24/95,2.4
1/25/95,2.2
1/26/95,2.2
1/27/95,1.9
1/28/95,1.9
1/29/95,2.4
1/30/95,4.1
1/31/95,18.1
2/1/95,23.7
2/2/95,11.6
2/3/95,8.2
2/4/95,6.6
2/5/95,5.7
2/6/95,5.2
2/7/95,4.5
2/8/95,4.5
2/9/95,4.1
2/10/95,3.2
2/11/95,3.5
2/12/95,3.2
2/13/95,3
2/14/95,3
2/15/95,2.8
2/16/95,2.8
2/17/95,2.6
2/18/95,2.4
2/19/95,2.4
2/20/95,2.4
2/21/95,2.2
2/22/95,2
2/23/95,2
2/24/95,2.2
2/25/95,2
2/26/95,1.8
2/27/95,2.2
2/28/95,2
3/1/95,2
3/2/95,2
3/3/95,1.7
3/4/95,1.5
3/5/95,1.8
3/6/95,2
3/7/95,1.8
3/8/95,1.8
3/9/95,1.8
3/10/95,1.8
3/11/95,1.8
3/12/95,2
3/13/95,2.2
3/14/95,2.6
3/15/95,5.9
3/16/95,12.9
3/17/95,22
3/18/95,23.1
3/19/95,22
3/20/95,21.6
3/21/95,25.4
3/22/95,31.3
3/23/95,26.5
3/24/95,22.6
3/25/95,18.6
3/26/95,19.2
3/27/95,18
3/28/95,16.2
3/29/95,12.6
3/30/95,10.7
3/31/95,8.8
4/1/95,7.3
4/2/95,7
4/3/95,6.1
4/4/95,5.4
4/5/95,5.2
4/6/95,5
4/7/95,4.8
4/8/95,4.8
4/9/95,4.5
4/10/95,4.3
4/11/95,4.5
4/12/95,4.5
4/13/95,4.5
4/14/95,4.1
4/15/95,3.9
4/16/95,5.7
4/17/95,10.4
4/18/95,8.2
4/19/95,9.8
4/20/95,7.6
4/21/95,12.9
4/22/95,17.2
4/23/95,14.7
4/24/95,11
4/25/95,9.8
4/26/95,11
4/27/95,17.6
4/28/95,15.4
4/29/95,11
4/30/95,9.8
5/1/95,7.6
5/2/95,6.6
5/3/95,6.1
5/4/95,6.4
5/5/95,10.4
5/6/95,18
5/7/95,11
5/8/95,9.2
5/9/95,7.6
5/10/95,7.6
5/11/95,6.4
5/12/95,5.7
5/13/95,5
5/14/95,4.8
5/15/95,4.3
5/16/95,4.8
5/17/95,4.3
5/18/95,5.2
5/19/95,35.9
5/20/95,26.6
5/21/95,12.9
5/22/95,9.5
5/23/95,7.9
5/24/95,7.9
5/25/95,6.6
5/26/95,6.1
5/27/95,6.6
5/28/95,23.7
5/29/95,30.3
5/30/95,23.8
5/31/95,18.8
6/1/95,15
6/2/95,11.6
6/3/95,9.5
6/4/95,9.2
6/5/95,10.4
6/6/95,8.5
6/7/95,9.8
6/8/95,15.4
6/9/95,12.3
6/10/95,23.3
6/11/95,21.2
6/12/95,11.9
6/13/95,9.2
6/14/95,8.5
6/15/95,7.3
6/16/95,6.8
6/17/95,11.9
6/18/95,11.6
6/19/95,7.6
6/20/95,6.8
6/21/95,6.8
6/22/95,7
6/23/95,5.7
6/24/95,5
6/25/95,4.5
6/26/95,4.3
6/27/95,4.1
6/28/95,3.7
6/29/95,3.5
6/30/95,3.2
7/1/95,3.5
7/2/95,5.7
7/3/95,3.7
7/4/95,3.2
7/5/95,3.2
7/6/95,3
7/7/95,2.8
7/8/95,5
7/9/95,4.3
7/10/95,3.7
7/11/95,3.2
7/12/95,2.8
7/13/95,2.6
7/14/95,2.4
7/15/95,3
7/16/95,13.6
7/17/95,6.6
7/18/95,4.5
7/19/95,5.9
7/20/95,11.6
7/21/95,8.5
7/22/95,5.7
7/23/95,5.7
7/24/95,4.8
7/25/95,3.9
7/26/95,3.2
7/27/95,3
7/28/95,2.6
7/29/95,2.4
7/30/95,2.4
7/31/95,2.8
8/1/95,2.6
8/2/95,2.4
8/3/95,2.4
8/4/95,2.2
8/5/95,2
8/6/95,2
8/7/95,2
8/8/95,4.3
8/9/95,2.4
8/10/95,2.2
8/11/95,2
8/12/95,1.8
8/13/95,1.7
8/14/95,1.7
8/15/95,1.8
8/16/95,2
8/17/95,1.5
8/18/95,2.6
8/19/95,2.2
8/20/95,2.6
8/21/95,2.2
8/22/95,5.7
8/23/95,6.4
8/24/95,5.9
8/25/95,5.2
8/26/95,3.7
8/27/95,3
8/28/95,2.6
8/29/95,2.4
8/30/95,2.2
8/31/95,2.2
9/1/95,2.2
9/2/95,3.5
9/3/95,3.5
9/4/95,2.6
9/5/95,2.2
9/6/95,2.4
9/7/95,3
9/8/95,2.8
9/9/95,3.5
9/10/95,14.3
9/11/95,11.6
9/12/95,6.8
9/13/95,5.9
9/14/95,14.3
9/15/95,10.4
9/16/95,6.6
9/17/95,5.2
9/18/95,5.2
9/19/95,4.5
9/20/95,3.7
9/21/95,3.5
9/22/95,3
9/23/95,2.8
9/24/95,2.6
9/25/95,2.6
9/26/95,2.4
9/27/95,2.4
9/28/95,2.8
9/29/95,2.6
9/30/95,2.8
10/1/95,2.4
10/2/95,2.4
10/3/95,2.4
10/4/95,2.2
10/5/95,2
10/6/95,2
10/7/95,1.8
10/8/95,1.8
10/9/95,1.8
10/10/95,1.8
10/11/95,1.7
10/12/95,1.7
10/13/95,1.7
10/14/95,1.5
10/15/95,1.5
10/16/95,1.8
10/17/95,2
10/18/95,2.6
10/19/95,2.2
10/20/95,2.6
10/21/95,1.5
10/22/95,1.5
10/23/95,1.3
10/24/95,1.3
10/25/95,1.5
10/26/95,1.5
10/27/95,1.5
10/28/95,1.5
10/29/95,1.7
10/30/95,1.7
10/31/95,1.5
11/1/95,1.5
11/2/95,1.7
11/3/95,1.7
11/4/95,2
11/5/95,1.7
11/6/95,1.5
11/7/95,1.7
11/8/95,5.4
11/9/95,3.5
11/10/95,3
11/11/95,9.5
11/12/95,6.6
11/13/95,5
11/14/95,4.3
11/15/95,3.9
11/16/95,3.2
11/17/95,3
11/18/95,3
11/19/95,8.8
11/20/95,9.5
11/21/95,25.1
11/22/95,13.6
11/23/95,9.5
11/24/95,7
11/25/95,6.4
11/26/95,7.6
11/27/95,30.2
11/28/95,31.4
11/29/95,14.7
11/30/95,32.6
12/1/95,13.6
12/2/95,10.1
12/3/95,19.6
12/4/95,17.2
12/5/95,22.9
12/6/95,17.1
12/7/95,15.8
12/8/95,13.3
12/9/95,10.4
12/10/95,20.8
12/11/95,20
12/12/95,12.9
12/13/95,19.7
12/14/95,23.1
12/15/95,18.4
12/16/95,13.3
12/17/95,11.9
12/18/95,18
12/19/95,12.3
12/20/95,10.1
12/21/95,10.1
12/22/95,9.5
12/23/95,8.2
12/24/95,9.8
12/25/95,15.8
12/26/95,19.2
12/27/95,12.9
12/28/95,12.9
12/29/95,9.8
12/30/95,8.5
12/31/95,10.1
1/1/96,20.4
1/2/96,25.1
1/3/96,23.7
1/4/96,15.8
1/5/96,11.3
1/6/96,9.2
1/7/96,7.6
1/8/96,7
1/9/96,6.6
1/10/96,5.9
1/11/96,5.7
1/12/96,5.4
1/13/96,5.2
1/14/96,4.8
1/15/96,4.8
1/16/96,4.1
1/17/96,4.3
1/18/96,4.1
1/19/96,3.9
1/20/96,3.9
1/21/96,3.9
1/22/96,4.5
1/23/96,27.6
1/24/96,17.6
1/25/96,10.1
1/26/96,8.2
1/27/96,8.5
1/28/96,11
1/29/96,9.5
1/30/96,9.2
1/31/96,9.8
2/1/96,10.7
2/2/96,9.5
2/3/96,10.4
2/4/96,11
2/5/96,8.8
2/6/96,8.5
2/7/96,13.3
2/8/96,12.9
2/9/96,18.6
2/10/96,22.9
2/11/96,16.5
2/12/96,13.3
2/13/96,11.3
2/14/96,11.3
2/15/96,9.8
2/16/96,8.5
2/17/96,7.9
2/18/96,7.3
2/19/96,6.8
2/20/96,6.4
2/21/96,5.9
2/22/96,5.9
2/23/96,5.4
2/24/96,5
2/25/96,4.8
2/26/96,4.8
2/27/96,4.8
2/28/96,4.3
2/29/96,4.5
3/1/96,4.5
3/2/96,4.3
3/3/96,4.3
3/4/96,4.5
3/5/96,4.5
3/6/96,4.3
3/7/96,4.3
3/8/96,4.3
3/9/96,4.1
3/10/96,4.1
3/11/96,4.3
3/12/96,4.8
3/13/96,4.5
3/14/96,4.5
3/15/96,4.8
3/16/96,5.2
3/17/96,5.9
3/18/96,7.6
3/19/96,7.3
3/20/96,6.4
3/21/96,5.7
3/22/96,5.2
3/23/96,5
3/24/96,5
3/25/96,4.8
3/26/96,9.5
3/27/96,14
3/28/96,17.6
3/29/96,11.9
3/30/96,11.6
3/31/96,15.8
4/1/96,13.6
4/2/96,10.4
4/3/96,9.8
4/4/96,7.6
4/5/96,6.8
4/6/96,6.8
4/7/96,6.8
4/8/96,7.6
4/9/96,6.8
4/10/96,6.6
4/11/96,6.8
4/12/96,5.9
4/13/96,5.4
4/14/96,5.4
4/15/96,5.7
4/16/96,5.7
4/17/96,5.4
4/18/96,8.8
4/19/96,8.5
4/20/96,14
4/21/96,9.2
4/22/96,7.3
4/23/96,6.4
4/24/96,7.3
4/25/96,7.9
4/26/96,6.8
4/27/96,6.1
4/28/96,5.7
4/29/96,5
4/30/96,4.3
5/1/96,3.9
5/2/96,3.9
5/3/96,3.9
5/4/96,3.9
5/5/96,8.2
5/6/96,7
5/7/96,5.9
5/8/96,6.1
5/9/96,5.4
5/10/96,4.3
5/11/96,3.9
5/12/96,3.7
5/13/96,3.5
5/14/96,3
5/15/96,3
5/16/96,3
5/17/96,3.2
5/18/96,3.2
5/19/96,3
5/20/96,3.7
5/21/96,3.2
5/22/96,3.5
5/23/96,3.2
5/24/96,3
5/25/96,3
5/26/96,3.9
5/27/96,3.7
5/28/96,3
5/29/96,2.6
5/30/96,2.6
5/31/96,1.8
6/1/96,2.4
6/2/96,2.4
6/3/96,2.2
6/4/96,2.2
6/5/96,4.1
6/6/96,3.2
6/7/96,3
6/8/96,2.8
6/9/96,2.6
6/10/96,2.6
6/11/96,3.9
6/12/96,2.8
6/13/96,3
6/14/96,3.5
6/15/96,8.8
6/16/96,3.7
6/17/96,9.2
6/18/96,7
6/19/96,5.7
6/20/96,4.8
6/21/96,3.7
6/22/96,3.2
6/23/96,2.8
6/24/96,2.8
6/25/96,2.8
6/26/96,3.2
6/27/96,6.1
6/28/96,4.8
6/29/96,3.7
6/30/96,3.2
7/1/96,2.8
7/2/96,2.6
7/3/96,2.6
7/4/96,2.6
7/5/96,4.3
7/6/96,3.2
7/7/96,3
7/8/96,2.8
7/9/96,2.6
7/10/96,2.8
7/11/96,2.8
7/12/96,2.6
7/13/96,2.4
7/14/96,2.2
7/15/96,2
7/16/96,2.8
7/17/96,11
7/18/96,8.8
7/19/96,8.5
7/20/96,7
7/21/96,6.6
7/22/96,6.4
7/23/96,4.8
7/24/96,4.1
7/25/96,3.5
7/26/96,3
7/27/96,2.8
7/28/96,2.6
7/29/96,2.6
7/30/96,2.2
7/31/96,2.2
8/1/96,2.8
8/2/96,3.9
8/3/96,19.2
8/4/96,9.2
8/5/96,6.1
8/6/96,4.8
8/7/96,5
8/8/96,4.1
8/9/96,3.5
8/10/96,3.2
8/11/96,2.8
8/12/96,2.6
8/13/96,2.4
8/14/96,2.6
8/15/96,3.5
8/16/96,2.8
8/17/96,2.6
8/18/96,3.7
8/19/96,16.5
8/20/96,15.4
8/21/96,13.3
8/22/96,10.1
8/23/96,6.8
8/24/96,5.4
8/25/96,4.8
8/26/96,4.3
8/27/96,4.1
8/28/96,3.7
8/29/96,3.7
8/30/96,3.2
8/31/96,3
9/1/96,3
9/2/96,3
9/3/96,5.2
9/4/96,4.1
9/5/96,2.6
9/6/96,2.6
9/7/96,2.2
9/8/96,2.2
9/9/96,2
9/10/96,2
9/11/96,2.2
9/12/96,3
9/13/96,2.4
9/14/96,2.2
9/15/96,2.4
9/16/96,2.4
9/17/96,2
9/18/96,2
9/19/96,2
9/20/96,2
9/21/96,2
9/22/96,1.8
9/23/96,1.8
9/24/96,1.8
9/25/96,1.7
9/26/96,1.8
9/27/96,1.8
9/28/96,1.8
9/29/96,1.8
9/30/96,1.8
10/1/96,2
10/2/96,1.8
10/3/96,1.8
10/4/96,1.8
10/5/96,1.7
10/6/96,1.7
10/7/96,1.8
10/8/96,1.8
10/9/96,1.8
10/10/96,1.8
10/11/96,1.8
10/12/96,2
10/13/96,1.8
10/14/96,1.8
10/15/96,1.7
10/16/96,1.8
10/17/96,1.8
10/18/96,1.8
10/19/96,1.8
10/20/96,3
10/21/96,2.4
10/22/96,1.8
10/23/96,1.8
10/24/96,2
10/25/96,1.8
10/26/96,3.9
10/27/96,2.4
10/28/96,2
10/29/96,2.4
10/30/96,2.4
10/31/96,1.8
11/1/96,1.8
11/2/96,1.7
11/3/96,1.7
11/4/96,2
11/5/96,3
11/6/96,3.7
11/7/96,3
11/8/96,2.8
11/9/96,2.4
11/10/96,2.2
11/11/96,2.2
11/12/96,2
11/13/96,1.8
11/14/96,1.8
11/15/96,2.8
11/16/96,3.9
11/17/96,3.5
11/18/96,3.2
11/19/96,3.2
11/20/96,2.8
11/21/96,2.6
11/22/96,2.6
11/23/96,2.4
11/24/96,2.2
11/25/96,2.2
11/26/96,1.8
11/27/96,2
11/28/96,4.5
11/29/96,4.1
11/30/96,9.2
12/1/96,11.6
12/2/96,8.5
12/3/96,5.9
12/4/96,4.8
12/5/96,4.1
12/6/96,3.7
12/7/96,3.5
12/8/96,3.2
12/9/96,10.1
12/10/96,21
12/11/96,25.1
12/12/96,24.6
12/13/96,13.3
12/14/96,9.8
12/15/96,7.6
12/16/96,6.1
12/17/96,5.9
12/18/96,8.2
12/19/96,9.5
12/20/96,11.9
12/21/96,7.9
12/22/96,7
12/23/96,18.6
12/24/96,22.3
12/25/96,17.2
12/26/96,11.3
12/27/96,9.8
12/28/96,8.8
12/29/96,17.7
12/30/96,20.4
12/31/96,18
1/1/97,17.6
1/2/97,11.9
1/3/97,9.5
1/4/97,8.5
1/5/97,7.3
1/6/97,6.6
1/7/97,5.7
1/8/97,5.4
1/9/97,4.5
1/10/97,4.5
1/11/97,4.5
1/12/97,4.3
1/13/97,4.1
1/14/97,4.8
1/15/97,5.2
1/16/97,5
1/17/97,4.5
1/18/97,4.1
1/19/97,3.9
1/20/97,3.9
1/21/97,6.1
1/22/97,6.8
1/23/97,6.1
1/24/97,10.1
1/25/97,14.3
1/26/97,27.7
1/27/97,23.7
1/28/97,14
1/29/97,10.7
1/30/97,8.8
1/31/97,7.6
2/1/97,7
2/2/97,6.6
2/3/97,6.1
2/4/97,5.7
2/5/97,5
2/6/97,4.8
2/7/97,4.5
2/8/97,4.3
2/9/97,3.9
2/10/97,3.9
2/11/97,3.7
2/12/97,3.5
2/13/97,3
2/14/97,3
2/15/97,3
2/16/97,3
2/17/97,3
2/18/97,3
2/19/97,6.6
2/20/97,8.8
2/21/97,9.5
2/22/97,6.8
2/23/97,7.3
2/24/97,6.8
2/25/97,6.4
2/26/97,5.9
2/27/97,5.9
2/28/97,13.6
3/1/97,10.4
3/2/97,7.9
3/3/97,6.6
3/4/97,5.7
3/5/97,5.4
3/6/97,5
3/7/97,4.8
3/8/97,4.5
3/9/97,4.5
3/10/97,5.9
3/11/97,11
3/12/97,10.1
3/13/97,9.5
3/14/97,10.1
3/15/97,11.6
3/16/97,11.3
3/17/97,12.3
3/18/97,12.3
3/19/97,11.3
3/20/97,18.8
3/21/97,15
3/22/97,10.4
3/23/97,9.8
3/24/97,7.6
3/25/97,6.6
3/26/97,8.5
3/27/97,10.7
3/28/97,10.4
3/29/97,11
3/30/97,8.5
3/31/97,7
4/1/97,6.4
4/2/97,5.9
4/3/97,7.3
4/4/97,8.5
4/5/97,9.8
4/6/97,11
4/7/97,10.7
4/8/97,8.2
4/9/97,6.8
4/10/97,6.1
4/11/97,5.4
4/12/97,5
4/13/97,4.5
4/14/97,4.5
4/15/97,4.1
4/16/97,3.9
4/17/97,3.9
4/18/97,3.7
4/19/97,3.5
4/20/97,3.5
4/21/97,3.9
4/22/97,3.7
4/23/97,5.4
4/24/97,4.1
4/25/97,3.7
4/26/97,3.5
4/27/97,3.2
4/28/97,3
4/29/97,2.8
4/30/97,2.8
5/1/97,2.8
5/2/97,3.5
5/3/97,3.7
5/4/97,3
5/5/97,2.8
5/6/97,2.6
5/7/97,2.4
5/8/97,2.4
5/9/97,2.2
5/10/97,2.4
5/11/97,2.2
5/12/97,2.2
5/13/97,2.2
5/14/97,3.5
5/15/97,4.3
5/16/97,3.7
5/17/97,4.5
5/18/97,3.2
5/19/97,2.8
5/20/97,2.6
5/21/97,2.4
5/22/97,4.5
5/23/97,4.3
5/24/97,3.7
5/25/97,5.9
5/26/97,3.9
5/27/97,3.2
5/28/97,2.8
5/29/97,2.8
5/30/97,3
5/31/97,3.9
6/1/97,3.2
6/2/97,2.6
6/3/97,2.4
6/4/97,2.4
6/5/97,2.2
6/6/97,3
6/7/97,9.8
6/8/97,6.6
6/9/97,6.4
6/10/97,5
6/11/97,4.5
6/12/97,3.7
6/13/97,3.2
6/14/97,10.4
6/15/97,11.3
6/16/97,6.4
6/17/97,6.4
6/18/97,5.2
6/19/97,4.3
6/20/97,3.7
6/21/97,3.5
6/22/97,2.8
6/23/97,2.6
6/24/97,2.4
6/25/97,3.2
6/26/97,8.8
6/27/97,6.4
6/28/97,4.1
6/29/97,3.7
6/30/97,3.7
7/1/97,3.2
7/2/97,7
7/3/97,6.6
7/4/97,4.1
7/5/97,3.2
7/6/97,3
7/7/97,3.2
7/8/97,3.5
7/9/97,2.6
7/10/97,2.4
7/11/97,2.2
7/12/97,2.2
7/13/97,2
7/14/97,2.8
7/15/97,2.2
7/16/97,2
7/17/97,2
7/18/97,2.4
7/19/97,2.6
7/20/97,2
7/21/97,2.4
7/22/97,2.4
7/23/97,2
7/24/97,2
7/25/97,2.4
7/26/97,2
7/27/97,2
7/28/97,2.2
7/29/97,1.8
7/30/97,1.8
7/31/97,1.8
8/1/97,2.4
8/2/97,2.2
8/3/97,2.2
8/4/97,4.3
8/5/97,2.2
8/6/97,1.8
8/7/97,1.7
8/8/97,1.5
8/9/97,2.2
8/10/97,2.8
8/11/97,1.8
8/12/97,1.8
8/13/97,1.8
8/14/97,2.6
8/15/97,2
8/16/97,2.4
8/17/97,2.2
8/18/97,1.8
8/19/97,2.2
8/20/97,2
8/21/97,1.8
8/22/97,2
8/23/97,5.2
8/24/97,4.5
8/25/97,3.9
8/26/97,2.6
8/27/97,2
8/28/97,1.7
8/29/97,1.7
8/30/97,2
8/31/97,1.7
9/1/97,1.5
9/2/97,1.5
9/3/97,2.2
9/4/97,1.7
9/5/97,1.7
9/6/97,2
9/7/97,1.7
9/8/97,2
9/9/97,1.8
9/10/97,3.5
9/11/97,3
9/12/97,2.2
9/13/97,2.2
9/14/97,3
