Time,Q (m3/s)
9/15/97,3.9
9/16/97,3.5
9/17/97,2.8
9/18/97,2
9/19/97,2.2
9/20/97,3.2
9/21/97,3.7
9/22/97,3
9/23/97,2.2
9/24/97,2
9/25/97,1.8
9/26/97,1.7
9/27/97,1.7
9/28/97,2.4
9/29/97,1.7
9/30/97,1.7
10/1/97,1.7
10/2/97,1.7
10/3/97,2
10/4/97,2.6
10/5/97,2.8
10/6/97,2.2
10/7/97,1.7
10/8/97,1.7
10/9/97,1.7
10/10/97,1.7
10/11/97,1.5
10/12/97,1.5
10/13/97,1.3
10/14/97,1.3
10/15/97,1.5
10/16/97,1.7
10/17/97,2.4
10/18/97,2
10/19/97,1.8
10/20/97,1.7
10/21/97,1.7
10/22/97,1.5
10/23/97,1.5
10/24/97,1.5
10/25/97,1.5
10/26/97,1.5
10/27/97,1.5
10/28/97,1.3
10/29/97,1.3
10/30/97,1.5
10/31/97,1.8
11/1/97,1.9
11/2/97,2.3
11/3/97,1.9
11/4/97,1.8
11/5/97,1.6
11/6/97,1.5
11/7/97,1.4
11/8/97,1.4
11/9/97,1.5
11/10/97,1.5
11/11/97,1.5
11/12/97,1.3
11/13/97,1.3
11/14/97,1.3
11/15/97,5.5
11/16/97,9.1
11/17/97,5.3
11/18/97,4.4
11/19/97,3.4
11/20/97,2.8
11/21/97,2.4
11/22/97,2.1
11/23/97,2
11/24/97,2
11/25/97,1.8
11/26/97,1.9
11/27/97,1.7
11/28/97,1.6
11/29/97,2.9
11/30/97,2.2
12/1/97,1.7
12/2/97,1.6
12/3/97,1.5
12/4/97,1.5
12/5/97,1.5
12/6/97,2.2
12/7/97,2
12/8/97,1.5
12/9/97,1.6
12/10/97,1.5
12/11/97,1.5
12/12/97,1.3
12/13/97,1.4
12/14/97,1.4
12/15/97,1.3
12/16/97,1.4
12/17/97,1.7
12/18/97,1.5
12/19/97,1.5
12/20/97,1.3
12/21/97,1.4
12/22/97,13.7
12/23/97,15.3
12/24/97,14.5
12/25/97,8.6
12/26/97,6.5
12/27/97,5.2
12/28/97,5
12/29/97,4.1
12/30/97,3.6
12/31/97,3.5
1/1/98,3.3
1/2/98,2.9
1/3/98,2.8
1/4/98,2.8
1/5/98,23.8
1/6/98,15.3
1/7/98,9.2
1/8/98,7.1
1/9/98,5.7
1/10/98,5.4
1/11/98,4.5
1/12/98,4.6
1/13/98,5.3
1/14/98,14
1/15/98,17.8
1/16/98,22.9
1/17/98,19.6
1/18/98,14.5
1/19/98,12.5
1/20/98,9.1
1/21/98,7.6
1/22/98,6.3
1/23/98,5.5
1/24/98,5.2
1/25/98,5.1
1/26/98,5.4
1/27/98,6.3
1/28/98,6.3
1/29/98,5.9
1/30/98,5.2
1/31/98,5
2/1/98,5.1
2/2/98,5.5
2/3/98,5.1
2/4/98,5
2/5/98,4.9
2/6/98,4.5
2/7/98,4.1
2/8/98,4
2/9/98,4.1
2/10/98,4.1
2/11/98,3.6
2/12/98,5.2
2/13/98,12.5
2/14/98,14.7
2/15/98,17.5
2/16/98,10.2
2/17/98,7.5
2/18/98,6.6
2/19/98,10.4
2/20/98,28.1
2/21/98,27.5
2/22/98,21.5
2/23/98,20.9
2/24/98,17.8
2/25/98,12.2
2/26/98,9.6
2/27/98,8
2/28/98,7.1
3/1/98,6.8
3/2/98,6.2
3/3/98,5.9
3/4/98,5.6
3/5/98,5.2
3/6/98,5.6
3/7/98,5.4
3/8/98,5.1
3/9/98,5
3/10/98,5
3/11/98,6
3/12/98,5.7
3/13/98,5.3
3/14/98,5.3
3/15/98,5.9
3/16/98,9.8
3/17/98,8.7
3/18/98,27.2
3/19/98,25
3/20/98,16.7
3/21/98,18.6
3/22/98,17.9
3/23/98,13.3
3/24/98,13
3/25/98,12.4
3/26/98,11.1
3/27/98,10.5
3/28/98,8.7
3/29/98,7.6
3/30/98,6.9
3/31/98,6.4
4/1/98,5.6
4/2/98,5.2
4/3/98,5.2
4/4/98,4.7
4/5/98,4.9
4/6/98,7.6
4/7/98,6.8
4/8/98,5.8
4/9/98,4.7
4/10/98,4.1
4/11/98,3.8
4/12/98,3.5
4/13/98,3.1
4/14/98,3.4
4/15/98,3.5
4/16/98,3.4
4/17/98,3
4/18/98,2.8
4/19/98,2.6
4/20/98,2.4
4/21/98,2.4
4/22/98,2.4
4/23/98,2.4
4/24/98,5.9
4/25/98,14.6
4/26/98,28
4/27/98,11.4
4/28/98,9.6
4/29/98,9.2
4/30/98,7.8
5/1/98,6.4
5/2/98,7.3
5/3/98,11.8
5/4/98,8.7
5/5/98,6.6
5/6/98,16.9
5/7/98,17.1
5/8/98,9.9
5/9/98,7.4
5/10/98,6.2
5/11/98,5.6
5/12/98,10.7
5/13/98,11.3
5/14/98,7.1
5/15/98,5.8
5/16/98,5.1
5/17/98,4.8
5/18/98,4.5
5/19/98,4.1
5/20/98,4.1
5/21/98,3.8
5/22/98,4.5
5/23/98,4.1
5/24/98,3.7
5/25/98,4.4
5/26/98,24.4
5/27/98,10.2
5/28/98,7.9
5/29/98,25.6
5/30/98,14.5
5/31/98,11
6/1/98,7.6
6/2/98,6.5
6/3/98,6
6/4/98,5.6
6/5/98,5.1
6/6/98,4.6
6/7/98,4.3
6/8/98,4.1
6/9/98,4.2
6/10/98,4
6/11/98,3.6
6/12/98,3.6
6/13/98,3.3
6/14/98,3.1
6/15/98,3.7
6/16/98,11.3
6/17/98,5.7
6/18/98,4.3
6/19/98,3.9
6/20/98,4.8
6/21/98,4.5
6/22/98,3.9
6/23/98,3.6
6/24/98,4.1
6/25/98,3.6
6/26/98,3.6
6/27/98,3.4
6/28/98,3.1
6/29/98,2.8
6/30/98,2.8
7/1/98,2.5
7/2/98,2.6
7/3/98,4.2
7/4/98,3.4
7/5/98,3
7/6/98,2.8
7/7/98,2.8
7/8/98,2.6
7/9/98,2.6
7/10/98,2.7
7/11/98,3
7/12/98,2.6
7/13/98,2.5
7/14/98,2.6
7/15/98,2.8
7/16/98,2.4
7/17/98,2.9
7/18/98,2.8
7/19/98,3
7/20/98,2.8
7/21/98,3.1
7/22/98,2.7
7/23/98,2.6
7/24/98,2.7
7/25/98,2.7
7/26/98,2.5
7/27/98,2.6
7/28/98,2.4
7/29/98,2.3
7/30/98,2.3
7/31/98,2.2
8/1/98,2.3
8/2/98,3.3
8/3/98,6.9
8/4/98,6.8
8/5/98,3.7
8/6/98,3.5
8/7/98,2.7
8/8/98,2.4
8/9/98,11.2
8/10/98,4.8
8/11/98,7.4
8/12/98,14
8/13/98,5.6
8/14/98,7.6
8/15/98,18.2
8/16/98,9.7
8/17/98,6.1
8/18/98,6.3
8/19/98,10.8
8/20/98,6.5
8/21/98,4.8
8/22/98,4
8/23/98,3.4
8/24/98,3.2
8/25/98,3
8/26/98,2.7
8/27/98,2.6
8/28/98,3.1
8/29/98,2.6
8/30/98,16.7
8/31/98,10.9
9/1/98,7.9
9/2/98,5
9/3/98,4.8
9/4/98,20.2
9/5/98,13.9
9/6/98,7.3
9/7/98,5.6
9/8/98,4.8
9/9/98,4.6
9/10/98,4.2
9/11/98,4.4
9/12/98,4.4
9/13/98,3.9
9/14/98,3.9
9/15/98,11.4
9/16/98,32.1
9/17/98,14.4
9/18/98,10.5
9/19/98,8.8
9/20/98,6.6
9/21/98,15.6
9/22/98,17.8
9/23/98,19.4
9/24/98,17.1
9/25/98,15.9
9/26/98,11
9/27/98,8.7
9/28/98,7.9
9/29/98,13.6
9/30/98,9.9
10/1/98,16.9
10/2/98,30.1
10/3/98,21
10/4/98,14.5
10/5/98,10.6
10/6/98,8.7
10/7/98,7.7
10/8/98,6.8
10/9/98,6.4
10/10/98,5.8
10/11/98,5.4
10/12/98,5.1
10/13/98,4.9
10/14/98,9.1
10/15/98,10.4
10/16/98,6.6
10/17/98,5.3
10/18/98,5
10/19/98,4.7
10/20/98,4.3
10/21/98,4.3
10/22/98,4.3
10/23/98,4.2
10/24/98,4.1
10/25/98,3.8
10/26/98,3.7
10/27/98,3.6
10/28/98,3.3
10/29/98,3.4
10/30/98,3.3
10/31/98,2.9
11/1/98,3
11/2/98,2.8
11/3/98,3.1
11/4/98,5.1
11/5/98,13.4
11/6/98,6.6
11/7/98,5.3
11/8/98,4.4
11/9/98,4
11/10/98,3.7
11/11/98,3.6
11/12/98,3.4
11/13/98,3.2
11/14/98,3.1
11/15/98,3.5
11/16/98,3.4
11/17/98,3.3
11/18/98,2.9
11/19/98,2.8
11/20/98,2.6
11/21/98,2.6
11/22/98,2.5
11/23/98,2.4
11/24/98,2.4
11/25/98,3.4
11/26/98,2.7
11/27/98,2.4
11/28/98,2.3
11/29/98,2.2
11/30/98,2.2
12/1/98,2
12/2/98,2.3
12/3/98,2.3
12/4/98,2.3
12/5/98,2.3
12/6/98,2.2
12/7/98,2.1
12/8/98,2
12/9/98,2
12/10/98,2
12/11/98,1.8
12/12/98,1.3
12/13/98,1.4
12/14/98,1.4
12/15/98,1.6
12/16/98,1.9
12/17/98,1.9
12/18/98,1.9
12/19/98,1.9
12/20/98,1.9
12/21/98,2.4
12/22/98,3.4
12/23/98,6.3
12/24/98,9.5
12/25/98,5.1
12/26/98,4
12/27/98,3.4
12/28/98,3
12/29/98,2.7
12/30/98,2.4
12/31/98,2.3
1/1/99,2.4
1/2/99,2.6
1/3/99,2.6
1/4/99,2.4
1/5/99,2.4
1/6/99,2.2
1/7/99,2.1
1/8/99,2.4
1/9/99,2.1
1/10/99,2
1/11/99,2.1
1/12/99,2
1/13/99,2.3
1/14/99,2.7
1/15/99,2.7
1/16/99,2.7
1/17/99,2.4
1/18/99,2.9
1/19/99,4.6
1/20/99,4.1
1/21/99,3.6
1/22/99,3.2
1/23/99,3.1
1/24/99,5.1
1/25/99,6.1
1/26/99,7.1
1/27/99,8.3
1/28/99,7.1
1/29/99,15.8
1/30/99,16.4
1/31/99,12.4
2/1/99,15.2
2/2/99,12.7
2/3/99,10.7
2/4/99,7.8
2/5/99,6.4
2/6/99,5.6
2/7/99,5
2/8/99,4.9
2/9/99,4.3
2/10/99,3.9
2/11/99,3.9
2/12/99,3.8
2/13/99,3.6
2/14/99,3.4
2/15/99,3.1
2/16/99,3.1
2/17/99,3.2
2/18/99,3.1
2/19/99,3.4
2/20/99,6
2/21/99,7.8
2/22/99,6.9
2/23/99,6.4
2/24/99,7.3
2/25/99,13.1
2/26/99,16.6
2/27/99,13.9
2/28/99,12.1
3/1/99,11.6
3/2/99,10.3
3/3/99,9.7
3/4/99,8.4
3/5/99,7
3/6/99,6.3
3/7/99,5.7
3/8/99,5.3
3/9/99,5.2
3/10/99,5.9
3/11/99,7
3/12/99,18.3
3/13/99,19.8
3/14/99,34.3
3/15/99,21
3/16/99,14.1
3/17/99,14.2
3/18/99,11.3
3/19/99,9.6
3/20/99,7.9
3/21/99,7
3/22/99,6.4
3/23/99,6.8
3/24/99,6.8
3/25/99,6.7
3/26/99,6.7
3/27/99,6.9
3/28/99,6
3/29/99,5.7
3/30/99,5.5
3/31/99,6.9
4/1/99,12.1
4/2/99,13.8
4/3/99,8.6
4/4/99,6.8
4/5/99,5.9
4/6/99,5.5
4/7/99,5.2
4/8/99,4.9
4/9/99,4.4
4/10/99,4.2
4/11/99,4.1
4/12/99,4.3
4/13/99,5
4/14/99,4.5
4/15/99,4.2
4/16/99,7.3
4/17/99,5.9
4/18/99,6.7
4/19/99,7.3
4/20/99,7
4/21/99,6.6
4/22/99,15.1
4/23/99,28.4
4/24/99,23.3
4/25/99,11.4
4/26/99,8.2
4/27/99,6.7
4/28/99,7.5
4/29/99,6.7
4/30/99,6.3
5/1/99,5.8
5/2/99,5.8
5/3/99,5.1
5/4/99,10.1
5/5/99,16.2
5/6/99,8.7
5/7/99,18.4
5/8/99,11.4
5/9/99,10.1
5/10/99,12.4
5/11/99,8.6
5/12/99,6.9
5/13/99,6
5/14/99,5.5
5/15/99,4.9
5/16/99,4.9
5/17/99,4.8
5/18/99,4.5
5/19/99,4.2
5/20/99,4
5/21/99,3.6
5/22/99,3.3
5/23/99,3.5
5/24/99,3.1
5/25/99,2.7
5/26/99,6.2
5/27/99,4.3
5/28/99,3.7
5/29/99,3.4
5/30/99,4.4
5/31/99,3.9
6/1/99,4.5
6/2/99,4.4
6/3/99,3.2
6/4/99,6.8
6/5/99,6.5
6/6/99,19.7
6/7/99,22.2
6/8/99,26.9
6/9/99,10.9
6/10/99,7.4
6/11/99,5.9
6/12/99,5.1
6/13/99,4.8
6/14/99,4.6
6/15/99,4.2
6/16/99,5.5
6/17/99,4.9
6/18/99,5.1
6/19/99,10.8
6/20/99,7.5
6/21/99,5.1
6/22/99,4.3
6/23/99,4.6
6/24/99,5.5
6/25/99,4.6
6/26/99,6.3
6/27/99,4.7
6/28/99,4.5
6/29/99,3.8
6/30/99,3.7
7/1/99,3.4
7/2/99,3.2
7/3/99,3.1
7/4/99,3
7/5/99,3
7/6/99,3.2
7/7/99,3.5
7/8/99,3.2
7/9/99,3.6
7/10/99,3.7
7/11/99,3.6
7/12/99,3.2
7/13/99,2.8
7/14/99,2.8
7/15/99,2.7
7/16/99,2.5
7/17/99,2.6
7/18/99,2.6
7/19/99,2.6
7/20/99,2.6
7/21/99,2.9
7/22/99,2.9
7/23/99,2.8
7/24/99,2.3
7/25/99,5.4
7/26/99,22.4
7/27/99,16.2
7/28/99,6.5
7/29/99,4.4
7/30/99,4.8
7/31/99,3.8
8/1/99,3.2
8/2/99,6.3
8/3/99,13.5
8/4/99,14.1
8/5/99,5.5
8/6/99,4.3
8/7/99,3.7
8/8/99,3.2
8/9/99,2.8
8/10/99,2.5
8/11/99,2.2
8/12/99,2.7
8/13/99,2.9
8/14/99,3.6
8/15/99,3.1
8/16/99,2.6
8/17/99,11.4
8/18/99,25.5
8/19/99,7.7
8/20/99,5.3
8/21/99,5
8/22/99,3.8
8/23/99,3.8
8/24/99,3.3
8/25/99,3.3
8/26/99,3.4
8/27/99,25.6
8/28/99,16
8/29/99,14.6
8/30/99,8.5
8/31/99,6.4
9/1/99,5.6
9/2/99,4.9
9/3/99,4.4
9/4/99,4
9/5/99,3.7
9/6/99,3.4
9/7/99,3.5
9/8/99,3
9/9/99,2.9
9/10/99,3.8
9/11/99,3.6
9/12/99,3.1
9/13/99,2.8
9/14/99,2.8
9/15/99,2.8
9/16/99,2.6
9/17/99,2.7
9/18/99,4.1
9/19/99,12.5
9/20/99,5.3
9/21/99,4
9/22/99,3.1
9/23/99,3.2
9/24/99,3
9/25/99,2.7
9/26/99,2.5
9/27/99,2.3
9/28/99,2.3
9/29/99,2.7
9/30/99,2.8
10/1/99,2.4
10/2/99,2.3
10/3/99,2.2
10/4/99,2
10/5/99,2.2
10/6/99,2.2
10/7/99,2.1
10/8/99,1.9
10/9/99,2
10/10/99,1.8
10/11/99,1.9
10/12/99,1.9
10/13/99,1.9
10/14/99,1.9
10/15/99,1.8
10/16/99,1.7
10/17/99,1.9
10/18/99,1.9
10/19/99,1.7
10/20/99,1.9
10/21/99,1.8
10/22/99,1.8
10/23/99,1.7
10/24/99,1.9
10/25/99,2.6
10/26/99,1.9
10/27/99,1.9
10/28/99,2
10/29/99,2
10/30/99,2
10/31/99,1.8
11/1/99,1.8
11/2/99,1.7
11/3/99,1.4
11/4/99,1.3
11/5/99,1.6
11/6/99,1.4
11/7/99,1.5
11/8/99,2.7
11/9/99,3.9
11/10/99,7.3
11/11/99,3.5
11/12/99,2.9
11/13/99,3.4
11/14/99,3.2
11/15/99,2.9
11/16/99,3.6
11/17/99,3.1
11/18/99,3
11/19/99,2.5
11/20/99,2.6
11/21/99,2.6
11/22/99,2.3
11/23/99,2
11/24/99,2.6
11/25/99,4.6
11/26/99,4
11/27/99,3.3
11/28/99,3.3
11/29/99,4.6
11/30/99,4
12/1/99,3.3
12/2/99,2.4
12/3/99,2.2
12/4/99,2.7
12/5/99,2.8
12/6/99,2.5
12/7/99,2.4
12/8/99,2.6
12/9/99,2.7
12/10/99,2.5
12/11/99,2.6
12/12/99,2.4
12/13/99,2.3
12/14/99,2.3
12/15/99,2.4
12/16/99,2.4
12/17/99,2.1
12/18/99,2.4
12/19/99,2.4
12/20/99,2.3
12/21/99,2.3
12/22/99,2.2
12/23/99,2.4
12/24/99,2.6
12/25/99,2.7
12/26/99,2.7
12/27/99,2.6
12/28/99,2.4
12/29/99,2.4
12/30/99,2.3
12/31/99,2.1
1/1/00,2.2
1/2/00,2.2
1/3/00,2.1
1/4/00,2
1/5/00,4.5
1/6/00,5.7
1/7/00,4.1
1/8/00,3.9
1/9/00,3.7
1/10/00,6.4
1/11/00,9
1/12/00,6.2
1/13/00,5.1
1/14/00,4.4
1/15/00,3.9
1/16/00,7.6
1/17/00,10
1/18/00,7
1/19/00,6.3
1/20/00,5.6
1/21/00,4.3
1/22/00,3.3
1/23/00,3
1/24/00,2.9
1/25/00,5.6
1/26/00,10.4
1/27/00,20.2
1/28/00,17.6
1/29/00,10.2
1/30/00,8
1/31/00,7.6
2/1/00,6.2
2/2/00,5.5
2/3/00,25
2/4/00,30.9
2/5/00,27.1
2/6/00,26.3
2/7/00,17.3
2/8/00,26
2/9/00,25.6
2/10/00,25.4
2/11/00,21.5
2/12/00,14.9
2/13/00,13.5
2/14/00,11.8
2/15/00,10
2/16/00,8.2
2/17/00,7.2
2/18/00,6.8
2/19/00,6.4
2/20/00,8.5
2/21/00,17.6
2/22/00,30.1
2/23/00,49.6
2/24/00,35.9
2/25/00,21
2/26/00,15.9
2/27/00,13.2
2/28/00,11.3
2/29/00,9.9
3/1/00,9.2
3/2/00,8.7
3/3/00,7.8
3/4/00,7
3/5/00,6.6
3/6/00,5.9
3/7/00,5.8
3/8/00,5.5
3/9/00,5.3
3/10/00,5.2
3/11/00,5.1
3/12/00,5.2
3/13/00,5.4
3/14/00,5.2
3/15/00,5.1
3/16/00,5.5
3/17/00,12.1
3/18/00,22.3
3/19/00,12.7
3/20/00,28.6
3/21/00,25.8
3/22/00,32
3/23/00,25.5
3/24/00,21.1
3/25/00,16.1
3/26/00,13.9
3/27/00,11.4
3/28/00,10.4
3/29/00,11.1
3/30/00,15.5
3/31/00,18.3
4/1/00,13.1
4/2/00,11.3
4/3/00,10.6
4/4/00,10
4/5/00,9.3
4/6/00,12.5
4/7/00,13.7
4/8/00,17
4/9/00,15.2
4/10/00,12.9
4/11/00,12.5
4/12/00,25.4
4/13/00,20.5
4/14/00,14.3
4/15/00,12.2
4/16/00,12.5
4/17/00,12.3
4/18/00,12.5
4/19/00,20.1
4/20/00,13.7
4/21/00,10.3
4/22/00,9
4/23/00,8.6
4/24/00,7.7
4/25/00,7.3
4/26/00,8.3
4/27/00,7.1
4/28/00,6.6
4/29/00,7.1
4/30/00,10.6
5/1/00,9.7
5/2/00,13.5
5/3/00,11.8
5/4/00,8.6
5/5/00,7.4
5/6/00,6.2
5/7/00,5.7
5/8/00,5.4
5/9/00,6.2
5/10/00,18.4
5/11/00,19.5
5/12/00,12.1
5/13/00,8.9
5/14/00,7
5/15/00,9
5/16/00,10.4
5/17/00,11.8
5/18/00,7.3
5/19/00,6.5
5/20/00,6.4
5/21/00,6.5
5/22/00,6.1
5/23/00,5.3
5/24/00,4.7
5/25/00,4.4
5/26/00,4.3
5/27/00,4
5/28/00,4
5/29/00,5.4
5/30/00,4.4
5/31/00,3.9
6/1/00,3.7
6/2/00,3.5
6/3/00,3.4
6/4/00,3.5
6/5/00,3.7
6/6/00,3.3
6/7/00,3.2
6/8/00,3.4
6/9/00,3.9
6/10/00,3
6/11/00,2.8
6/12/00,3
6/13/00,3.2
6/14/00,4
6/15/00,5.2
6/16/00,5.9
6/17/00,24.3
6/18/00,18.9
6/19/00,7.7
6/20/00,6.8
6/21/00,6.1
6/22/00,6.6
6/23/00,6.8
6/24/00,5.1
6/25/00,4
6/26/00,3.9
6/27/00,5.4
6/28/00,5.3
6/29/00,4.4
6/30/00,3.7
7/1/00,4.9
7/2/00,4.8
7/3/00,3.9
7/4/00,3.5
7/5/00,3.2
7/6/00,2.9
7/7/00,3.3
7/8/00,4.8
7/9/00,4.2
7/10/00,3.3
7/11/00,3
7/12/00,2.8
7/13/00,2.7
7/14/00,3.6
7/15/00,3.7
7/16/00,4.4
7/17/00,3.4
7/18/00,2.8
7/19/00,3.3
7/20/00,3.9
7/21/00,3.1
7/22/00,2.7
7/23/00,2.6
7/24/00,3.3
7/25/00,2.8
7/26/00,2.7
7/27/00,2.4
7/28/00,2.4
7/29/00,2.4
7/30/00,2.3
7/31/00,2.2
8/1/00,2.2
8/2/00,2.3
8/3/00,2.4
8/4/00,2.5
8/5/00,2.2
8/6/00,7.1
8/7/00,3.3
8/8/00,2.2
8/9/00,2.3
8/10/00,2.3
8/11/00,2.5
8/12/00,1.9
8/13/00,1.8
8/14/00,2.5
8/15/00,1.9
8/16/00,2.3
8/17/00,1.9
8/18/00,1.8
8/19/00,3.6
8/20/00,3
8/21/00,3.3
8/22/00,2.5
8/23/00,5.6
8/24/00,5.9
8/25/00,3.5
8/26/00,2.7
8/27/00,2.4
8/28/00,2.3
8/29/00,2.9
8/30/00,4
8/31/00,3
9/1/00,2.5
9/2/00,2.3
9/3/00,2.3
9/4/00,2.2
9/5/00,3.4
9/6/00,2.7
9/7/00,2.1
9/8/00,1.8
9/9/00,1.8
9/10/00,1.9
9/11/00,2.2
9/12/00,2
9/13/00,2.9
9/14/00,2.1
9/15/00,2.5
9/16/00,2.8
9/17/00,2
9/18/00,1.8
9/19/00,1.7
9/20/00,2
9/21/00,1.9
9/22/00,2.1
9/23/00,2
9/24/00,1.8
9/25/00,1.8
9/26/00,1.8
9/27/00,1.9
9/28/00,1.9
9/29/00,2
9/30/00,3.1
10/1/00,3.5
10/2/00,8.2
10/3/00,7.5
10/4/00,5.2
10/5/00,3.6
10/6/00,2.8
10/7/00,2.4
10/8/00,2.2
10/9/00,2.1
10/10/00,1.8
10/11/00,1.8
10/12/00,1.5
10/13/00,1.5
10/14/00,1.4
10/15/00,1.2
10/16/00,1.2
10/17/00,1.2
10/18/00,1.5
10/19/00,2.2
10/20/00,2.2
10/21/00,2
10/22/00,3
10/23/00,3.4
10/24/00,2.1
10/25/00,2.3
10/26/00,2
10/27/00,1.9
10/28/00,2
10/29/00,2
10/30/00,1.8
10/31/00,1.7
11/1/00,1.6
11/2/00,1.6
11/3/00,1.5
11/4/00,1.4
11/5/00,1.4
11/6/00,1.4
11/7/00,1.7
11/8/00,1.4
11/9/00,1.9
11/10/00,1.5
11/11/00,1.5
11/12/00,1.7
11/13/00,6.6
11/14/00,4.9
11/15/00,3.4
11/16/00,3
11/17/00,5.7
11/18/00,8.7
11/19/00,7.9
11/20/00,5.7
11/21/00,5.4
11/22/00,4.7
11/23/00,3.8
11/24/00,3.2
11/25/00,2.8
11/26/00,2.4
11/27/00,2.4
11/28/00,2.3
11/29/00,5.3
11/30/00,4.5
12/1/00,4.9
12/2/00,5.1
12/3/00,7.9
12/4/00,6.4
12/5/00,6.1
12/6/00,5.1
12/7/00,4.4
12/8/00,3.6
12/9/00,3.4
12/10/00,3
12/11/00,2.7
12/12/00,2.4
12/13/00,2.5
12/14/00,2.4
12/15/00,2.1
12/16/00,2.1
12/17/00,2
12/18/00,2
12/19/00,1.7
12/20/00,1.8
12/21/00,1.9
12/22/00,1.8
12/23/00,1.6
12/24/00,1.7
12/25/00,1.5
12/26/00,1.3
12/27/00,1.5
12/28/00,1.4
12/29/00,1.5
12/30/00,1.5